[  2%] Built target cmsys
[  2%] Built target cmsys_c
[  2%] Built target cmsysTestsC
[  2%] Built target testConsoleBufChild
[  2%] Built target cmsysTestDynload
[  4%] Built target cmsysTestsCxx
[  4%] Built target cmsysTestProcess
[  4%] Built target cmstd
[  5%] Built target kwiml_test
[  6%] Built target cmlibrhash
[  8%] Built target cmzlib
[ 10%] Built target cmnghttp2
[ 25%] Built target cmcurl
[ 25%] Built target curltest
[ 25%] Built target cmexpat
[ 26%] Built target cmbzip2
[ 28%] Built target cmzstd
[ 34%] Built target cmliblzma
[ 45%] Built target cmlibarchive
[ 45%] Built target cmjsoncpp
[ 48%] Built target cmlibuv
[ 51%] Built target cmForm
[ 52%] Built target cmcppdap
[ 82%] Built target CMakeLib
[ 86%] Built target CTestLib
[ 88%] Built target CPackLib
[ 88%] Built target cmake
[ 88%] Built target ctest
[ 89%] Built target cpack
[ 91%] Built target ccmake
[ 92%] Built target testUVProcessChainHelper
[ 96%] Built target CMakeLibTests
[ 96%] Built target testEncoding
[ 97%] Built target runcompilecommands
[ 97%] Built target testAffinity
[ 97%] Built target testDebuggerNamedPipe
[ 97%] Built target pseudo_valgrind
[ 98%] Built target pseudo_purify
[ 98%] Built target pseudo_BC
[ 99%] Built target pseudo_cuda-memcheck
[ 99%] Built target memcheck_fail
[ 99%] Built target pseudonl_valgrind
[ 99%] Built target pseudonl_purify
[ 99%] Built target pseudonl_BC
[ 99%] Built target detect_jobserver
[100%] Built target exit_code
[100%] Built target color_warning
[100%] Built target fake_build_command
[100%] Built target ctresalloc
[100%] Built target pseudo_llvm-rc
[100%] Built target print_stdin
[100%] Built target pseudo_emulator
[100%] Built target pseudo_emulator_custom_command
[100%] Built target pseudo_emulator_custom_command_arg
[100%] Built target pseudo_tidy
[100%] Built target pseudo_iwyu
[100%] Built target pseudo_cpplint
[100%] Built target pseudo_cppcheck
[100%] Built target foo
Install the project...
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/doc/cmake-3.29/Copyright.txt
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/index.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/SWIFTC.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/VERBOSE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/ADSP_ROOT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/ISPC.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/DESTDIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_MAXIMUM_RECURSION_DEPTH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_GENERATOR_INSTANCE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_MSVCIDE_RUN_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/FFLAGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CCMAKE_COLORS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_PROGRAM_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/RCFLAGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_GENERATOR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_EXPORT_COMPILE_COMMANDS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_CONFIG_TYPE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_COLOR_DIAGNOSTICS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_NO_VERBOSE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_LANG_COMPILER_LAUNCHER.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CTEST_PARALLEL_LEVEL.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CSFLAGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/RC.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_FRAMEWORK_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/LANG_FLAGS.txt
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/LDFLAGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/DASHBOARD_TEST_FROM_CTEST.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CXX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_CONFIGURATION_TYPES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CUDACXX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/OBJC.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_INSTALL_MODE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CUDAHOSTCXX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_TEST_LAUNCHER.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_INCLUDE_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/HIPFLAGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/ENV_VAR.txt
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_GENERATOR_PLATFORM.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/ASM_DIALECT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/FC.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_LANG_LINKER_LAUNCHER.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CTEST_PROGRESS_OUTPUT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/HIPCXX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_GENERATOR_TOOLSET.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_LIBRARY_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_APPBUNDLE_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_OSX_ARCHITECTURES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CTEST_NO_TESTS_ACTION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/OBJCXX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CXXFLAGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_INSTALL_PREFIX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/ISPCFLAGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/PackageName_ROOT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CTEST_OUTPUT_ON_FAILURE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_PREFIX_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/ASM_DIALECTFLAGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_CROSSCOMPILING_EMULATOR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CFLAGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/SSL_CERT_FILE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CUDAARCHS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_LANG_IMPLICIT_LINK_DIRECTORIES_EXCLUDE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CTEST_USE_LAUNCHERS_DEFAULT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CC.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/HIPHOSTCXX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_BUILD_TYPE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_BUILD_PARALLEL_LEVEL.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/MACOSX_DEPLOYMENT_TARGET.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_APPLE_SILICON_PROCESSOR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CUDAFLAGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CTEST_INTERACTIVE_DEBUG_MODE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/CMAKE_TOOLCHAIN_FILE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/envvar/SSL_CERT_DIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/FIXTURES_REQUIRED.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/TIMEOUT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/SKIP_REGULAR_EXPRESSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/FIXTURES_SETUP.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/WORKING_DIRECTORY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/TIMEOUT_SIGNAL_GRACE_PERIOD.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/FIXTURES_CLEANUP.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/PROCESSORS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/ATTACHED_FILES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/DEPENDS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/RUN_SERIAL.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/PASS_REGULAR_EXPRESSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/SKIP_RETURN_CODE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/ATTACHED_FILES_ON_FAIL.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/RESOURCE_GROUPS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/TIMEOUT_SIGNAL_NAME.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/MEASUREMENT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/WILL_FAIL.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/DISABLED.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/GENERATED_RESOURCE_SPEC_FILE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/PROCESSOR_AFFINITY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/COST.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/ENVIRONMENT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/RESOURCE_LOCK.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/LABELS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/ENVIRONMENT_MODIFICATION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/FAIL_REGULAR_EXPRESSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/REQUIRED_FILES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/prop_test/TIMEOUT_AFTER_MATCH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_CHECKOUT_COMMAND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_HOST_SYSTEM.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_STANDARD.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/BORLAND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AUTORCC_EXECUTABLE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AUTOMOC_PATH_PREFIX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_SDK_LIBRARY_DIRECTORIES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_MEMORYCHECK_SUPPRESSIONS_FILE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_NINJA_OUTPUT_PATH_PREFIX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_SCHEME_MAIN_THREAD_CHECKER_STOP.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CURRENT_LIST_DIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_GIT_UPDATE_CUSTOM.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_TRY_COMPILE_TARGET_TYPE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/MSVC_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SUBLIME_TEXT_2_ENV_SETTINGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_INTERPROCEDURAL_OPTIMIZATION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AUTOUIC_EXECUTABLE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AUTOMOC_MACRO_NAMES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SYSTEM_PREFIX_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AUTORCC.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/EXECUTABLE_OUTPUT_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CUDA_EXTENSIONS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LINK_LIBRARY_USING_FEATURE_SUPPORTED.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/PROJECT_HOMEPAGE_URL.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_COMPILER_IS_GNUG77.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LINK_LIBRARIES_ONLY_TARGETS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_WINDOWS_EXPORT_ALL_SYMBOLS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_ATTRIBUTE_an-attribute.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_EDIT_COMMAND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_SCHEME_MALLOC_GUARD_EDGES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_INSTALL_RPATH_USE_LINK_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/PROJECT-NAME_VERSION_MAJOR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_PCH_INSTANTIATE_TEMPLATES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_CUSTOM_TESTS_IGNORE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FIND_ROOT_PATH_MODE_INCLUDE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_TWEAK_VERSION.rst
